Festival_name,Tithi,Nakshatra,tamil_month,tamil_day,vaara,adhik_maasa,calendar_type,icon_file,Festival_en,Festival_ta,Festival_te,Festival_ka,Festival_hi,Festival_ml
Hartalika Teej,3,,6,,,,0,festival.png,Hartalika Teej,ஹர்தாலிகா டீஜ்,హర్తాళికా తీజ్,ಹರ್ತಾಲಿಕಾ ತೀಜ್,हरतालिका तीज,ഹർത്താലിക തീജ്
Heramba Sankashti,19,,6,,,,2,chathurthi.png,Heramba Sankashti/Sankatahara Chathurthi,ஹேரம்ப சங்கஷ்டி/சங்கடஹர சதுர்த்தி,హేరంబ సంక్షోభి/సంకటహర చతుర్థి,ಹೇರಂಬ ಸಂಕಷ್ಟಿ/ಸಂಕಷ್ಟಹರ ಚತುರ್ಥಿ,हेरम्बा संकष्टी/संकटहर चतुर्थी,ഹേരംബ പ്രതിസന്ധി/സങ്കടഹര ചതുർത്ഥി
Holi,15,,12,,,,1,holi.png,Holi,ஹோலி,హోలీ,ಹೋಳಿ,होली,ഹോളി
Indira Ekadashi,26,,7,,,,2,ekadashi.png,Indira Ekadashi,இந்திரா ஏகாதசி,ఇందిరా ఏకాదశి,ಇಂದಿರಾ ಏಕಾದಶಿ,इंदिरा एकादशी,ഇന്ദിര ഏകാദശി
Indra Savarni Manvadi Srartha tithi,23,,5,,,,0,srartha.png,Indra Savarni Manvadi Sratha tithi Sratha tithi,இந்திர சாவர்ணி மன்வாதி ஸ்ரார்த்த திதி,ఇంద్ర సావర్ణి మన్వాది స్రార్థ తిథి,ಇಂದ್ರ ಸಾವರ್ಣಿ ಮನ್ವಾದಿ ಶ್ರಾರ್ಥ ತಿಥಿ,इन्द्र सावर्णि मन्वादि स्रार्था तिथि,ഇന്ദ്ര സാവർണി മാൻവാദി ശ്രാർത്ഥ തിഥി
Jaya Ekadashi,11,,11,,,,2,ekadashi.png,Jaya Ekadashi,ஜெய ஏகாதசி,జయ ఏకాదశి,ಜಯ ಏಕಾದಶಿ,जया एकादशी,ജയ ഏകാദശി
Jyeshtha Amavasya,30,,3,,,,0,festival.png,Jyeshtha Amavasya,ஜ்யேஷ்ட அமாவாசை,జ్యేష్ఠ అమావాస్య,ಜ್ಯೇಷ್ಠ ಅಮಾವಾಸ್ಯೆ,ज्येष्ठ अमावस्या,ജ്യേഷ്ഠ അമാവാസി
Jyesta Purnima,15,,3,,,,2,festival.png,Jyesta Purnima,ஜ்யேஷ்ட பூர்ணிமா,జ్యేష్ట పూర్ణిమ,ಜ್ಯೆಸ್ತಾ ಪೂರ್ಣಿಮಾ,ज्येष्ठ पूर्णिमा,ജ്യേഷ്ട പൂർണിമ
Kaalashtami,23,,,,,,0,kaalashtami.png,Kaalashtami,காலாஷ்டமி,కాలాష్టమి,ಕಾಲಾಷ್ಟಮಿ,कालाष्टमी,കാലാഷ്ടമി
Kali Puja,30,,7,,,,0,festival.png,Kali Puja,காளி பூஜை,కాళీ పూజ,ಕಾಳಿ ಪೂಜೆ,काली पूजा,കാളി പൂജ
Kali Yuga Srartha tithi,28,,6,,,,0,srartha.png,Kali Yuga Sratha tithi Sratha tithi,கலியுக ஸ்ரார்த்த திதி,కలియుగ స్రార్థ తిథి,ಕಲಿಯುಗ ಶ್ರಾರ್ಥ ತಿಥಿ,कलियुग स्रार्थ तिथि,കലിയുഗ ശ്രാർത്ഥ തിഥി
Kamada Ekadashi,11,,1,,,,2,ekadashi.png,Kamada Ekadashi,காமத ஏகாதசி,కామధ ఏకాదశి,ಕಾಮಧ ಏಕಾದಶಿ,कामदा एकादशी,കാമധ ഏകാദശി
Kamika Ekadashi,26,,5,,,,2,ekadashi.png,Kamika Ekadashi,காமிகா ஏகாதசி,కామిక ఏకాదశి,ಕಾಮಿಕಾ ಏಕಾದಶಿ,कामिका एकादशी,കാമിക ഏകാദശി
Kanni  Sankranthi,,,6,1,,,0,kanni.jpg,Kanni  Sankranthi,கன்னி சங்கராந்தி,కన్ని సంక్రాంతి,ಕನ್ನಿ ಸಂಕ್ರಾಂತಿ,कन्नी संक्रांति,കന്നി സംക്രാന്തി
Karadaiyan Nonbu,,,12,1,,,0,kaaradaiyaan_noenbu,Karadaiyan Nonbu,காரடையான் நோம்பு,కారడైయన్ నోంబు,ಕಾರದೈಯನ್ ನೊಯೆನ್ಬು,कारादैयान नोएनबू,കാരദൈയൻ നോൻബു
Karthigai Deepam,15,,8,,,,0,karthigai_dheepam.png,Karthigai Deepam,கார்த்திகை தீபம்,కార్తిగై దీపం,ಕಾರ್ತಿಗೈ ದೀಪಂ,कार्तिगाई दीपम,കാർത്തിഗൈ ദീപം
Kataka  Sankranthi,,,4,1,,,0,katakam.jpg,Kataka  Sankranthi,கடக சங்கராந்தி,కటక సంక్రాంతి,ಕಟಕ ಸಂಕ್ರಾಂತಿ,कटक संक्रांति,കടക സംക്രാന്തി
Kedhaara gowri vratham end,29,,7,,,,0,kedhaara_gowri_vratham.png,Kedhaara gowri vratham end,கேதார கௌரி விரதம் முடிவு,కేధార గౌరీ వ్రతం ముగింపు,ಕೇದಾರ ಗೌರಿ ವ್ರತ ಅಂತ್ಯ,केधारा गौरी व्रतम अंत,കേധാര ഗൗരി വ്രതം അവസാനം
Kedhaara gowri vratham start,29,,7,,,,0,kedhaara_gowri_vratham.png,Kedhaara gowri vratham start,கேதார கௌரி விரதம் தொடக்கம்,కేధార గౌరీ వ్రతం ప్రారంభం,ಕೇದಾರ ಗೌರಿ ವ್ರತ ಆರಂಭ,केधारा गौरी व्रतम शुरू,കേധാര ഗൗരി വ്രതം തുടക്കം
Kojagari Lakshmi Puja,15,,6,,,,0,festival.png,Kojagari Lakshmi Puja,கோஜாகரி லட்சுமி பூஜை,కోజాగారి లక్ష్మీ పూజ,ಕೋಜಗರಿ ಲಕ್ಷ್ಮಿ ಪೂಜೆ,कोजागरी लक्ष्मी पूजा,കോജാഗരി ലക്ഷ്മി പൂജ
Krishnapingala Sankashti,19,,4,,,,2,chathurthi.png,Krishnapingala Sankashti/Sankatahara Chathurthi,கிருஷ்ணபிங்கலா சங்கஷ்டி/சங்கடஹர சதுர்த்தி,కృష్ణపింగల కష్టం/సంకటహర చతుర్థి,ಕೃಷ್ಣಪಿಂಗಲ ಸಂಕಷ್ಟಿ/ಸಂಕಷ್ಟಹರ ಚತುರ್ಥಿ,कृष्णपिंगला संकष्टी/संकटहर चतुर्थी,കൃഷ്ണപിംഗല പ്രതിസന്ധി/സങ്കടഹര ചതുർത്ഥി
Kumba  Sankranthi,,,11,1,,,0,kumbam.jpg,Kumba  Sankranthi,கும்ப சங்கராந்தி,కుంభ సంక్రాంతి,ಕುಂಭ ಸಂಕ್ರಾಂತಿ,कुंभ संक्रांति,കുംഭ സംക്രാന്തി
Kurma Jayanthi,15,,2,,,,2,festival.png,Kurma Jayanthi,கூர்ம ஜெயந்தி,కూర్మ జయంతి,ಕೂರ್ಮ ಜಯಂತಿ,कूर्म जयंती,കൂർമ്മ ജയന്തി
Lakshmi Puja,14,,7,,,,0,festival.png,Lakshmi Puja,லட்சுமி பூஜை,లక్ష్మీ పూజ,ಲಕ್ಷ್ಮೀ ಪೂಜೆ,लक्ष्मी पूजा,ലക്ഷ്മി പൂജ
Lambodara Sankashti,19,,11,,,,2,chathurthi.png,Lambodara Sankashti/Sankatahara Chathurthi,லம்போதர சங்கஷ்டி/சங்கடஹர சதுர்த்தி,లంబోదర సంక్షోభం/సంకటహర చతుర్థి,ಲಂಬೋದರ ಸಂಕಷ್ಟಿ/ಸಂಕಷ್ಟಹರ ಚತುರ್ಥಿ,लम्बोदर संकष्टी/संकटहर चतुर्थी,ലംബോദര പ്രതിസന്ധി/സങ്കടഹര ചതുർത്ഥി
Maasi Magam,,10,11,,,,0,festival.png,Maasi Magam,மாசி மகம்,మాసి మాగం,ಮಾಸಿ ಮಗಂ,मासी मगम,മാസി മാഗം
Magha Purnima,15,,11,,,,2,festival.png,Magha Purnima,மாக பூர்ணிமா,మాఘ పూర్ణిమ,ಮಾಘ ಪೂರ್ಣಿಮಾ,माघ पूर्णिमा,മാഘ പൂർണിമ
Maha Shivaratri,29,,11,,,,0,maha_sivarathri_1.png,Maha Shivaratri,மகா சிவராத்திரி,మహా శివరాత్రి,ಮಹಾ ಶಿವರಾತ್ರಿ,महा शिवरात्रि,മഹാ ശിവരാത്രി
Mahalaya Amavasya,30,,7,,,,1,srartha.png,Mahalaya Amavasya/Pitru Paksha Ends,மஹாளய அமாவாசை/பித்ரு பக்ஷ முடிவடைகிறது,మహాలయ అమావాస్య/పితృ పక్షం సమాప్తం,ಮಹಾಲಯ ಅಮಾವಾಸ್ಯೆ/ಪಿತೃ ಪಕ್ಷ ಕೊನೆಗೊಳ್ಳುತ್ತದೆ,महालय अमावस्या/पितृ पक्ष समाप्त,മഹാലയ അമാവാസി/പിതൃ പക്ഷ സമാപനം
Mahalaya Ashtami,23,,7,,,,1,srartha.png,Mahalaya Ashtami,மஹாளய அஷ்டமி,మహాలయ అష్టమి,ಮಹಾಲಯ ಅಷ್ಟಮಿ,महालया अष्टमी,മഹാലയ അഷ്ടമി
Mahalaya Chathurthi,19,,7,,,,1,srartha.png,Mahalaya Chathurthi,மஹாளய சதுர்த்தி,మహాలయ చతుర్థి,ಮಹಾಲಯ ಚತುರ್ಥಿ,महालय चतुर्थी,മഹാലയ ചതുർത്ഥി
Mahalaya Dhasami,25,,7,,,,1,srartha.png,Mahalaya Dhasami,மஹாளய தசமி,మహాలయ దశమి,ಮಹಾಲಯ ದಶಮಿ,महालय दशमी,മഹാലയ ദശമി
Mahalaya Dhuvadhasi,27,,7,,,,1,srartha.png,Mahalaya Dhuvadhasi,மஹாளய துவாதசி,మహాలయ దువధశి,ಮಹಾಲಯ ಧುವಧಸಿ,महालय धुवधसी,മഹാലയ ധുവധശി
Mahalaya dwithiyai,17,,7,,,,1,srartha.png,Mahalaya dwithiyai,மஹாளய த்விதியை,మహాలయ ద్వితీయై,ಮಹಾಲಯ ದ್ವಿತೀಯೈ,महालया द्वितीयै,മഹാലയ ദ്വിതീയൈ
Mahalaya Egadhasi,26,,7,,,,1,srartha.png,Mahalaya Egadhasi,மஹாளய ஏகாதசி,మహాలయ ఏగాధశి,ಮಹಾಲಯ ಏಕಾದಶಿ,महालया ईगाधासी,മഹാലയ ഏഗാദശി
Mahalaya Navami,24,,7,,,,1,srartha.png,Mahalaya Navami,மஹாளய நவமி,మహాలయ నవమి,ಮಹಾಲಯ ನವಮಿ,महालया नवमी,മഹാലയ നവമി
Mahalaya Panchami,20,,7,,,,1,srartha.png,Mahalaya Panchami,மஹாளய பஞ்சமி,మహాలయ పంచమి,ಮಹಾಲಯ ಪಂಚಮಿ,महालया पंचमी,മഹാലയ പഞ്ചമി
Mahalaya Prathamai / Pitru Paksha Start,16,,7,,,,1,srartha.png,Mahalaya Prathamai / Pitru Paksha Start,மஹாளய பிரதமை / பித்ரு பக்ஷ ஆரம்பம்,మహాలయ ప్రథమై / పితృ పక్ష ప్రారంభం,ಮಹಾಲಯ ಪ್ರಥಮೈ / ಪಿತೃ ಪಕ್ಷ ಪ್ರಾರಂಭ,महालया प्रथमाई/पितृ पक्ष प्रारम्भ,മഹാലയ പ്രഥമൈ / പിതൃ പക്ഷ ആരംഭം
Mahalaya Sapthami,22,,7,,,,1,srartha.png,Mahalaya Sapthami,மஹாளய சப்தமி,మహాలయ సప్తమి,ಮಹಾಲಯ ಸಪ್ತಮಿ,महालया सप्तमी,മഹാലയ സപ്തമി
Mahalaya Sashti,21,,7,,,,1,srartha.png,Mahalaya Sashti,மஹாளய சஷ்டி,మహాలయ షష్ఠి,ಮಹಾಲಯ ಷಷ್ಠಿ,महालय षष्ठी,മഹാലയ ഷഷ്ഠി
Mahalaya Sathuradasi,29,,7,,,,1,srartha.png,Mahalaya Sathuradasi,மஹாளய சதுர்தசி,మహాలయ శతురదశి,ಮಹಾಲಯ ಸತುರದಶಿ,महालया सथुरदासी,മഹാലയ സതുരാദശി
Mahalaya Thirayodasi,28,,7,,,,1,srartha.png,Mahalaya Thirayodasi,மஹாளய திரயோதசி,మహాలయ తిరయోదశి,ಮಹಾಲಯ ತಿರಯೋದಸಿ,महालया थिरयोडसी,മഹാലയ തിരയോദശി
Mahalaya Thiruthiyai,18,,7,,,,1,srartha.png,Mahalaya Thiruthiyai,மஹாளய திருதியை,మహాలయ తిరుతీయై,ಮಹಾಲಯ ತಿರುತಿಯೈ,महालया थिरुथियाई,മഹാലയ തിരുത്തായി
Mahesh Navami,9,,3,,,,1,festival.png,Mahesh Navami,மகேஷ் நவமி,మహేష్ నవమి,ಮಹೇಶ ನವಮಿ,महेश नवमी,മഹേഷ് നവമി
Makara  Sankranthi,,,10,1,,,0,makaram.jpg,Makara  Sankranthi,மகர சங்கராந்தி,మకర సంక్రాంతి,ಮಕರ ಸಂಕ್ರಾಂತಿ,मकर संक्रांति,മകര സംക്രാന്തി
Makara  ViLakku,,,10,1,,,0,festival.png,Makara  ViLakku,மகர விளக்கு,మకర విలక్కు,ಮಕರ ವಿಳಕ್ಕು,मकर विलक्कु,മകര വിളക്ക്
Margashirsha Purnima,15,,9,,,,2,festival.png,Margashirsha Purnima,மார்கசிர்ஷா பூர்ணிமா,మార్గశీర్ష పూర్ణిమ,ಮಾರ್ಗಶೀರ್ಷ ಪೂರ್ಣಿಮಾ,मार्गशीर्ष पूर्णिमा,മാർഗശീർഷ പൂർണിമ
Margazhi Bhajans,,,9,,,,0,festival.png,Margazhi Bhajans/Thiruvempavai,மார்கழி பஜனைகள்/திருவெம்பாவை,మార్గజీ భజనలు/తిరువెంపావై,ಮಾರ್ಗಜಿ ಭಜನೆಗಳು/ತಿರುವೆಂಪವೈ,मार्गाज़ी भजन/थिरु वेम्पावै,മാർഗഴി ഭജന/തിരുവെമ്പാവായ്
Meena  Sankranthi,,,12,1,,,0,meenam.jpg,Meena  Sankranthi,மீன சங்கராந்தி,మీన సంక్రాంతి,ಮೀನ ಸಂಕ್ರಾಂತಿ,मीना संक्रांति,മീന സംക്രാന്തി
Mesha  Sankranthi,,,1,1,,,0,mesham.png,Mesha  Sankranthi,மேஷ சங்கராந்தி,మేష సంక్రాంతి,ಮೇಷ ಸಂಕ್ರಾಂತಿ,मेष संक्रांति,മേശ സംക്രാന്തി
Mithuna Sankranthi,,,3,1,,,0,mithunam.jpg,Mithuna Sankranthi,மிதுன சங்கராந்தி,మిథున సంక్రాంతి,ಮಿಥುನ ಸಂಕ್ರಾಂತಿ,मिथुन संक्रांति,മിഥുന സംക്രാന്തി
Mohini Ekadashi,11,,2,,,,2,ekadashi.png,Mohini Ekadashi,மோகினி ஏகாதசி,మోహిని ఏకాదశి,ಮೋಹಿನಿ ಏಕಾದಶಿ,मोहिनी एकादशी,മോഹിനി ഏകാദശി
Mokshadha Ekadashi,11,,9,,,,2,ekadashi.png,Mokshadha Ekadashi,மோக்ஷத ஏகாதசி,మోక్షధ ఏకాదశి,ಮೋಕ್ಷದ ಏಕಾದಶಿ,मोक्षदा एकादशी,മോക്ഷദ ഏകാദശി
Nag Panchami,5,,5,,,,0,festival.png,Nag Panchami,நாக் பஞ்சமி,నాగ్ పంచమి,ನಾಗ್ ಪಂಚಮಿ,नाग पंचमी,നാഗ് പഞ്ചമി
Naradha Jayanthi,16,,2,,,,2,festival.png,Naradha Jayanthi,நாரத ஜெயந்தி,నారద జయంతి,ನಾರದ ಜಯಂತಿ,नारद जयंती,നാരദ ജയന്തി
Narasimha Jayanti,14,,2,,,,2,festival.png,Narasimha Jayanti,நரசிம்ம ஜெயந்தி,నరసింహ జయంతి,ನರಸಿಂಹ ಜಯಂತಿ,नरसिम्हा जयंती,നരസിംഹ ജയന്തി
Navaratri Begins,1,,6,,,,0,navarathri.png,Navaratri Begins,நவராத்திரி ஆரம்பம்,నవరాత్రి ప్రారంభం,ನವರಾತ್ರಿ ಪ್ರಾರಂಭವಾಗುತ್ತದೆ,नवरात्रि प्रारंभ,നവരാത്രി ആരംഭിക്കുന്നു
Nirjala Ekadashi,11,,3,,,,2,ekadashi.png,Nirjala Ekadashi,நிர்ஜல ஏகாதசி,నిర్జల ఏకాదశి,ನಿರ್ಜಲ ಏಕಾದಶಿ,निर्जला एकादशी,നിർജല ഏകാദശി
Onam,,22,5,,,,0,onam.png,Onam,ஓணம்,ఓనం,ಓಣಂ,ओणम,ഓണം
Padmini Vishuddha Ekadashi,11,,,,,1,2,ekadashi.png,Padmini Vishuddha Ekadashi,பத்மினி விசுத்த ஏகாதசி,పద్మిని విశుద్ధ ఏకాదశి,ಪದ್ಮಿನಿ ವಿಶುದ್ಧ ಏಕಾದಶಿ,पद्मिनी विशुद्धा एकादशी,പദ്മിനി വിശുദ്ധ ഏകാദശി
Panguni Utthiram,15,12,12,,,,0,festival.png,Panguni Utthiram,பங்குனி உத்திரம்,పంగుని ఉత్తిరం,ಪಂಗುಣಿ ಉತ್ತರಂ,पंगुनी उत्थिराम,പങ്കുനി ഉത്തിരം
Papavimochani Ekadashi,26,,1,,,,2,ekadashi.png,Papavimochani Ekadashi,பாபவிமோச்சன ஏகாதசி,పాపమోచని ఏకాదశి,ಪಾಪಮೋಚನಿ ಏಕಾದಶಿ,पापमोचनी एकादशी,പാപമോചനി ഏകാദശി
Parama Shuddha Ekadashi,26,,,,,1,2,ekadashi.png,Parama Shuddha Ekadashi,பரம சுத்த ஏகாதசி,పరమ శుద్ధ ఏకాదశి,ಪರಮ ಶುದ್ಧ ಏಕಾದಶಿ,परम शुद्धा एकादशी,പരമ ശുദ്ധ ഏകാദശി
Parashurama Jayanti,3,,2,,,,2,festival.png,Parashurama Jayanti,பரசுராம ஜெயந்தி,పరశురామ జయంతి,ಪರಶುರಾಮ ಜಯಂತಿ,परशुराम जयंती,പരശുരാമ ജയന്തി
Parsva Ekadashi,11,,6,,,,2,ekadashi.png,Parsva Ekadashi,பார்ஸ்வ ஏகாதசி,పార్శ్వ ఏకాదశి,ಪಾರ್ಶ್ವ ಏಕಾದಶಿ,पार्श्व एकादशी,പാർശ്വ ഏകാദശി
Pasankusa Ekadashi,11,,7,,,,2,ekadashi.png,Pasankusa Ekadashi,பசங்குச ஏகாதசி,పసంకుశ ఏకాదశి,ಪಸಂಕುಶ ಏಕಾದಶಿ,पाषाणकुशा एकादशी,പശാങ്കുശ ഏകാദശി
Pausha Purnima,15,,10,,,,2,festival.png,Pausha Purnima,பௌஷா பூர்ணிமா,పౌష పూర్ణిమ,ಪೌಷಾ ಪೂರ್ಣಿಮಾ,पौष पूर्णिमा,പൗഷ പൂർണിമ
Pausha Putrada Ekadashi,11,,10,,,,2,ekadashi.png,Pausha Putrada Ekadashi,பௌஷ புத்திரதா ஏகாதசி,పౌష పుత్రదా ఏకాదశి,ಪೌಷ ಪುತ್ರಾದ ಏಕಾದಶಿ,पौष पुत्रदा एकादशी,പൗഷ പുത്രാദ ഏകാദശി
Phalguni Purnima,15,,12,,,,2,festival.png,Phalguni Purnima,பால்குனி பூர்ணிமா,ఫాల్గుణి పూర్ణిమ,ಫಲ್ಗುಣಿ ಪೂರ್ಣಿಮಾ,फाल्गुनी पूर्णिमा,ഫാൽഗുനി പൂർണിമ
Pongal,,,10,1,,,0,pongal.png,Pongal,பொங்கல்,పొంగల్,ಪೊಂಗಲ್,पोंगल,പൊങ്കൽ
Prabodhini/Devuthana Ekadashi,11,,8,,,,2,ekadashi.png,Prabodhini/Devuthana Ekadashi,பிரபோதினி ஏகாதசி,ప్రబోధిని ఏకాదశి,ಪ್ರಬೋಧಿನಿ ಏಕಾದಶಿ,प्रबोधिनी एकादशी,പ്രബോധിനി ഏകാദശി
Pradosham,13,,,,,,0,pradosham.png,Pradosham,பிரதோஷம்,ప్రదోషం,ಪ್ರದೋಷ,प्रदोष,പ്രദോഷം
Pradosham,28,,,,,,0,pradosham.png,Pradosham,பிரதோஷம்,ప్రదోషం,ಪ್ರದೋಷ,प्रदोष,പ്രദോഷം
