Festival_name,Tithi,Nakshatra,tamil_month,tamil_day,vaara,adhik_maasa,calendar_type,icon_file,Festival_en,Festival_ta,Festival_te,Festival_ka,Festival_hi,Festival_ml
Purvedyu Srartha tithi,22,,6,,,,0,srartha.png,Purvedyu Sratha tithi Sratha tithi,பூர்வேத்யு ஸ்ரார்த்த திதி,పూర్వేద్యు స్రార్థ తిథి,ಪೂರ್ವೇದ್ಯು ಶ್ರಾರ್ಥ ತಿಥಿ,पूर्वेद्यु श्रार्थ तिथि,പൂർവേദ്യു സ്രാർത്ത തിഥി
Purvedyu Srartha tithi,22,,9,,,,0,srartha.png,Purvedyu Sratha tithi Sratha tithi,பூர்வேத்யு ஸ்ரார்த்த திதி,పూర్వేద్యు స్రార్థ తిథి,ಪೂರ್ವೇದ್ಯು ಶ್ರಾರ್ಥ ತಿಥಿ,पूर्वेद्यु श्रार्थ तिथि,പൂർവേദ്യു സ്രാർത്ത തിഥി
Purvedyu Srartha tithi,22,,10,,,,0,srartha.png,Purvedyu Sratha tithi Sratha tithi,பூர்வேத்யு ஸ்ரார்த்த திதி,పూర్వేద్యు స్రార్థ తిథి,ಪೂರ್ವೇದ್ಯು ಶ್ರಾರ್ಥ ತಿಥಿ,पूर्वेद्यु श्रार्थ तिथि,പൂർവേദ്യു സ്രാർത്ത തിഥി
Purvedyu Srartha tithi,22,,11,,,,0,srartha.png,Purvedyu Sratha tithi Sratha tithi,பூர்வேத்யு ஸ்ரார்த்த திதி,పూర్వేద్యు స్రార్థ తిథి,ಪೂರ್ವೇದ್ಯು ಶ್ರಾರ್ಥ ತಿಥಿ,पूर्वेद्यौ श्रार्थ तिथि,പൂർവേദ്യു സ്രാർത്ത തിഥി
Purvedyu Srartha tithi,22,,12,,,,0,srartha.png,Purvedyu Sratha tithi Sratha tithi,பூர்வேத்யு ஸ்ரார்த்த திதி,పూర్వేద్యు స్రార్థ తిథి,ಪೂರ್ವೇದ್ಯು ಶ್ರಾರ್ಥ ತಿಥಿ,पूर्वेद्यु श्रार्थ तिथि,പൂർവേദ്യു സ്രാർത്ത തിഥി
Raivata Manvadi Srartha tithi,10,,4,,,,0,srartha.png,Raivata Manvadi Sratha tithi Sratha tithi,ரைவத மன்வாதி ஸ்ரார்த்த திதி,రైవత మన్వాది స్రార్థ తిథి,ರೈವತ ಮನ್ವಾದಿ ಶ್ರಾರ್ಥ ತಿಥಿ,रैवता मन्वादि श्रार्थ तिथि,രൈവത മാൻവാദി സ്രാർത്ത തിഥി
Raksha Bandhan,15,,5,,,,0,raksha_bandhan.png,Raksha Bandhan,ரக்ஷா பந்தன்,రక్షా బంధన్,ರಕ್ಷಾ ಬಂಧನ,रक्षाबंधन,രക്ഷാ ബന്ധൻ
Rama Navami,9,,1,,,,1,rama_navami.png,Rama Navami,ராம நவமி,రామ నవమి,ರಾಮ ನವಮಿ,रामनवमी,രാമ നവമി
Ramaa Ekadashi,26,,8,,,,2,ekadashi.png,Ramaa Ekadashi,ரமா ஏகாதசி,రామ ఏకాదశి,ರಾಮ ಏಕಾದಶಿ,रमाएकादशी,രാമ ഏകാദശി
Ramanuja Jayanthi,,6,1,,,,2,festival.png,Ramanuja Jayanthi,ராமானுஜ ஜெயந்தி,రామానుజ జయంతి,ರಾಮಾನುಜ ಜಯಂತಿ,रामानुज जयंती,രാമാനുജ ജയന്തി
Ranga Panchami,20,,1,,,,0,festival.png,Ranga Panchami,ரங்க பஞ்சமி,రంగ పంచమి,ರಂಗ ಪಂಚಮಿ,रंग पंचमी,രംഗപഞ്ചമി
Ratha Saptami,7,,11,,,,2,ratha_sapthami.png,Ratha Saptami,ரத சப்தமி,రథ సప్తమి,ರಥ ಸಪ್ತಮಿ,रथ सप्तमी,രഥ സപ്തമി
Rishaba Sankranthi,,,2,1,,,0,rishabham.jpg,Rishaba Sankranthi,ரிஷப சங்கராந்தி,రిషబ సంక్రాంతి,ರಿಷಬ ಸಂಕ್ರಾಂತಿ,ऋषभ संक्रांति,ഋഷബ സംക്രാന്തി
Rudra Savarni Manvadi Srartha tithi,3,,6,,,,0,srartha.png,Rudra Savarni Manvadi Sratha tithi Sratha tithi,ருத்ர சாவர்ணி மன்வாதி ஸ்ரார்த்த திதி,రుద్ర సావర్ణి మన్వాది స్రార్థ తిథి,ರುದ್ರ ಸಾವರ್ಣಿ ಮನ್ವಾದಿ ಶ್ರಾರ್ಥ ತಿಥಿ,रूद्र सावर्णि मन्वादि श्रार्था तिथि,രുദ്ര സാവർണി മാൻവാദി ശ്രാർത്ഥ തിഥി
Sama Veda Upakarma,,13,5,,,,0,upakarma.png,Sama Veda Upakarma,சாம வேத உபாகர்மா,సామవేద ఉపకర్మ,ಸಾಮವೇದ ಉಪಕರ್ಮ,सामवेद उपाकर्म,സാമവേദ ഉപാകർമ്മ
Saphala Ekadashi,26,,10,,,,2,ekadashi.png,Saphala Ekadashi,சபல ஏகாதசி,సఫల ఏకాదశి,ಸಫಲ ಏಕಾದಶಿ,सफला एकादशी,സഫല ഏകാദശി
Saraswati Puja,5,,10,,,,0,sarasvathi.png,Saraswati Puja,சரஸ்வதி பூஜை,సరస్వతీ పూజ,ಸರಸ್ವತಿ ಪೂಜೆ,सरस्वती पूजा,സരസ്വതി പൂജ
Sathya Yuga Srartha tithi,9,,8,,,,0,srartha.png,Sathya Yuga Sratha tithi Sratha tithi,சத்ய யுக ஸ்ரார்த்த திதி,సత్యయుగ స్రార్థ తిథి,ಸತ್ಯಯುಗ ಶ್ರಾರ್ಥ ತಿಥಿ,सत्ययुग स्रार्थ तिथि,സത്യയുഗ സ്രാർത്ത തിഥി
Savarni Manvadi Srartha tithi,15,,12,,,,0,srartha.png,Savarni Manvadi Sratha tithi Sratha tithi,சாவர்ணி மன்வாதி ஸ்ரார்த்த திதி,సావర్ణి మన్వాది స్రార్థ తిథి,ಸಾವರ್ಣಿ ಮನ್ವಾದಿ ಶ್ರಾರ್ಥ ತಿಥಿ,सावर्णि मन्वादि श्रार्थ तिथि,സാവർണി മാൻവാദി ശ്രാർത്ഥ തിഥി
Savirtri Vrata,15,,3,,,,2,festival.png,Savirtri Vrata,சாவித்ரி விரதம்,సావిర్త్రీ వ్రతం,ಸಾವಿರ್ತ್ರಿ ವ್ರತ,सविर्त्रि व्रत,സാവിത്രി വ്രതം
Shakambari Purnima,15,,10,,,,2,festival.png,Shakambari Purnima,ஷாகாம்பரி பூர்ணிமா,శాకంబరీ పూర్ణిమ,ಶಾಕಾಂಬರಿ ಪೂರ್ಣಿಮಾ,शाकम्भरी पूर्णिमा,ശാകംബരി പൂർണിമ
Shani Jayanthi,30,,2,,,,2,festival.png,Shani Jayanthi,சனி ஜெயந்தி,శని జయంతి,ಶನಿ ಜಯಂತಿ,शनि जयंती,ഷാനി ജയന്തി
Sharad Purnima,15,,7,,,,2,festival.png,Sharad/Ashvina Purnima,ஷரத் பூர்ணிமா,శరద్ పూర్ణిమ,ಶರದ್ ಪೂರ್ಣಿಮಾ,शरद पूर्णिमा,ശരദ് പൂർണിമ
Sharannavaratri,1,,6,,,,0,festival.png,Sharannavaratri,சரன்னவராத்திரி,శరన్నవరాత్రి,ಶರನ್ನವರಾತ್ರಿ,शरणनवरात्रि,ശരന്നവരാത്രി
Shattila Ekadashi,26,,11,,,,2,ekadashi.png,Shattila Ekadashi,ஷட்டிலா ஏகாதசி,షట్టిల ఏకాదశి,ಷಟ್ಟಿಲ ಏಕಾದಶಿ,षटतिला एकादशी,ഷട്ടില ഏകാദശി
Sheetala Ashtami,23,,1,,,,2,sheethala_ashtami,Sheetala Ashtami,ஷீதல அஷ்டமி,శీతల అష్టమి,ಶೀತಲ ಅಷ್ಟಮಿ,शीतल अष्टमी,ശീതള അഷ്ടമി
Shravana Purnima,15,,5,,,,2,festival.png,Shravana Purnima,ஷ்ரவண பூர்ணிமா,శ్రావణ పూర్ణిమ,ಶ್ರಾವಣ ಪೂರ್ಣಿಮೆ,श्रावण पूर्णिमा,ശ്രാവണ പൂർണിമ
Shravana Putrada Ekadashi,11,,5,,,,2,ekadashi.png,Shravana Putrada Ekadashi,ஷ்ரவண புத்திரதா ஏகாதசி,శ్రావణ పుత్రద ఏకాదశి,ಶ್ರವಣ ಪುತ್ರ ಏಕಾದಶಿ,श्रावण पुत्रदा एकादशी,ശ്രാവണ പുത്രാദ ഏകാദശി
Simha  Sankranthi,,,5,1,,,0,simmam.jpg,Simha  Sankranthi,சிம்ம சங்கராந்தி,సింహ సంక్రాంతి,ಸಿಂಹ ಸಂಕ್ರಾಂತಿ,सिंह संक्रांति,സിംഹ സംക്രാന്തി
Sita Navami,9,,2,,,,1,festival.png,Sita Navami,சீதா நவமி,సీతా నవమి,ಸೀತಾ ನವಮಿ,सीता नवमी,സീതാ നവമി
Skanda Sashti,6,,7,,,,0,murugan.png,Skanda Sashti,ஸ்கந்த சஷ்டி / சூர சம்ஹாரம்,స్కంద షష్ఠి / శూర సంహారం,ಸ್ಕಂದ ಷಷ್ಠಿ / ಸೂರ ಸಂಹಾರಂ,स्कंद षष्ठी / सूरा संहारम,സ്കന്ദ ഷഷ്ഠി / ശൂര സംഹാരം
Swarochisha Manvadi Srartha tithi,15,,1,,,,0,srartha.png,Swarochisha Manvadi Sratha tithi Sratha tithi,ஸ்வரோசிஷா மன்வாதி ஸ்ரார்த்த திதி,స్వారోచిష మన్వాది స్రార్థ తిథి,ಸ್ವಾರೋಚಿಷಾ ಮನ್ವಾದಿ ಶ್ರಾರ್ಥ ತಿಥಿ,स्वारोचिष मन्वादि श्रार्थ तिथि,സ്വരോചിഷാ മൻവാദി സ്രാർത്ത തിഥി
Swayambhuva Manvadi Srartha tithi,3,,1,,,,0,srartha.png,Swayambhuva Manvadi Sratha tithi Sratha tithi,ஸ்வயம்புவ மன்வாதி ஸ்ரார்த்த திதி,స్వయంభువ మన్వాది స్రార్థ తిథి,ಸ್ವಯಂಭುವ ಮನ್ವಾದಿ ಶ್ರಾರ್ಥ ತಿಥಿ,स्वायम्भुव मन्वादि श्रार्थ तिथि,സ്വയംഭുവ മൻവാദി സ്രാർത്ത തിഥി
Tamasa Manvadi Srartha tithi,12,,8,,,,0,srartha.png,Tamasa Manvadi Sratha tithi Sratha tithi,தாமஸ மன்வாதி ஸ்ரார்த்த திதி,తామస మన్వాది స్రార్థ తిథి,ತಾಮಸ ಮನ್ವಾದಿ ಶ್ರಾರ್ಥ ತಿಥಿ,तमसा मन्वादि श्रार्थ तिथि,താമസ മൻവാദി സ്രാർത്ത തിഥി
Tamil New Year,,,1,1,,,0,festival.png,Tamil New Year,தமிழ் புத்தாண்டு,తమిళ నూతన సంవత్సరం,ತಮಿಳು ಹೊಸ ವರ್ಷ,तमिल नव वर्ष,തമിഴ് പുതുവത്സരം
Thai Poosam,15,8,10,,,,0,thai_poosam.png,Thai Poosam,தை பூசம்,థాయ్ పూసం,ಥಾಯ್ ಪೂಸಂ,थाई पूसम,തായ് പൂസം
Third Crescent,3,,,,,,0,third_crescent.png,Third Crescent,மூன்றாம் பிறை,మూడవ నెలవంక,ಮೂರನೇ ಅರ್ಧಚಂದ್ರಾಕಾರ,तीसरा अर्धचंद्र,മൂന്നാം ചന്ദ്രക്കല
Thirssur Pooram,,11,1,,,,0,festival.png,Thirssur Pooram,திருச்சூர் பூரம்,త్రిస్సూర్ పూరం,ತ್ರಿಶೂರ್ ಪೂರಂ,त्रिशूर पूरम,തൃശൂർ പൂരം
Thulaam  Sankranthi,,,7,1,,,0,thulam.jpg,Thulaam  Sankranthi,துலாம் சங்கராந்தி,తులం సంక్రాంతి,ತುಲಾಂ ಸಂಕ್ರಾಂತಿ,थुलम संक्रांति,തുലാം സംക്രാന്തി
Tretha Yuga Srartha tithi,3,,2,,,,0,srartha.png,Tretha Yuga Sratha tithi Sratha tithi,திரேதா யுக ஸ்ரார்த்த திதி,త్రేతా యుగ స్రార్థ తిథి,ತ್ರೇತಾ ಯುಗ ಶ್ರಾರ್ಥ ತಿಥಿ,त्रेता युग श्रार्थ तिथि,ത്രേതായുഗ സ്രാർത്ത തിഥി
Ugadi,1,,12,,,,0,festival.png,Ugadi,உகாதி/தெலுங்கு/கன்னட புத்தாண்டு,ఉగాది/తెలుగు/కన్నడ నూతన సంవత్సరం,ಯುಗಾದಿ/ತೆಲುಗು/ಕನ್ನಡ ಹೊಸ ವರ್ಷ,उगादी/तेलुगु/कन्नड़ नव वर्ष,ഉഗാദി/തെലുങ്ക്/കന്നഡ പുതുവത്സരം
Upakarma,15,22,4,,,,0,upakarma.png,Upakarma (rig/yajur)/Aavani avittam,உபகர்மா (ரிக்/யஜுர்)/ஆவணி அவிட்டம்,ఉపకర్మ (రిగ్/యజుర్)/ఆవని అవిట్టం,ಉಪಕರ್ಮ (ರಿಗ್/ಯಜುರ್)/ಆವನಿ ಅವಿಟ್ಟಂ,उपाकर्म (ऋग/यजुर)/आवनि अवित्तम,ഉപകർമ്മ (ഋഗ്/യജുർ)/ആവണി അവിട്ടം
Upakarma,15,22,5,,,,0,upakarma.png,Upakarma (rig/yajur)/Aavani avittam,உபகர்மா (ரிக்/யஜுர்)/ஆவணி அவிட்டம்,ఉపకర్మ (రిగ్/యజుర్)/ఆవని అవిట్టం,ಉಪಕರ್ಮ (ರಿಗ್/ಯಜುರ್)/ಆವನಿ ಅವಿಟ್ಟಂ,उपाकर्म (ऋग/यजुर)/आवनि अवित्तम,ഉപകർമ്മ (ഋഗ്/യജുർ)/ആവണി അവിട്ടം
Upakarma,15,23,4,,,,0,upakarma.png,Upakarma (rig/yajur)/Aavani avittam,உபகர்மா (ரிக்/யஜுர்)/ஆவணி அவிட்டம்,ఉపకర్మ (రిగ్/యజుర్)/ఆవని అవిట్టం,ಉಪಕರ್ಮ (ರಿಗ್/ಯಜುರ್)/ಆವನಿ ಅವಿಟ್ಟಂ,उपाकर्म (ऋग/यजुर)/आवनि अवित्तम,ഉപകർമ്മ (ഋഗ്/യജുർ)/ആവണി അവിട്ടം
Upakarma,15,23,5,,,,0,upakarma.png,Upakarma (rig/yajur)/Aavani avittam,உபகர்மா (ரிக்/யஜுர்)/ஆவணி அவிட்டம்,ఉపకర్మ (రిగ్/యజుర్)/ఆవని అవిట్టం,ಉಪಕರ್ಮ (ರಿಗ್/ಯಜುರ್)/ಆವನಿ ಅವಿಟ್ಟಂ,उपाकर्म (ऋग/यजुर)/आवनि अवित्तम,ഉപകർമ്മ (ഋഗ്/യജുർ)/ആവണി അവിട്ടം
Utpanna Ekadashi,26,,9,,,,2,ekadashi.png,Utpanna Ekadashi,உத்பன்ன ஏகாதசி,ఉత్పన్న ఏకాదశి,ಉತ್ಪನ್ನ ಏಕಾದಶಿ,उत्पन्ना एकादशी,ഉത്പന്ന ഏകാദശി
Uttama Manvadi Srartha tithi,15,,8,,,,0,srartha.png,Uttama Manvadi Sratha tithi Sratha tithi,உத்தம மன்வாதி ஸ்ரார்த்த திதி,ఉత్తమ మన్వాది స్రార్థ తిథి,ಉತ್ತಮ ಮನ್ವಾದಿ ಶ್ರಾರ್ಥ ತಿಥಿ,उत्तम मन्वादि श्रार्थ तिथि,ഉത്തമ മന്വാദി ശ്രാർത്ഥ തിഥി
Vaikunta Ekadasi,11,,10,,,,2,ekadashi.png,Vaikunta Ekadasi,வைகுண்ட ஏகாதசி,వైకుంట ఏకాదశి,ವೈಕುಂಠ ಏಕಾದಶಿ,वैकुंठ एकादशी,വൈകുണ്ഠ ഏകാദശി
Vaivaswata Manvadi Srartha tithi,15,,3,,,,0,srartha.png,Vaivaswata Manvadi Sratha tithi Sratha tithi,வைவஸ்வத மன்வாதி ஸ்ரார்த்த திதி,వైవస్వత మన్వాది స్రార్థ తిథి,ವೈವಸ್ವತ ಮನ್ವಾದಿ ಶ್ರಾರ್ಥ ತಿಥಿ,वैवस्वत मन्वादि श्रार्थ तिथि,വൈവസ്വത മന്വാദി ശ്രാർത്ഥ തിഥി
Vakrathunda Sankashti,19,,8,,,,2,chathurthi.png,Vakrathunda Sankashti/Sankatahara Chathurthi,வக்ரதுண்ட சங்கஷ்டி/சங்கடஹர சதுர்த்தி,వక్రతుండ సంక్షోభం/సంకటహర చతుర్థి,ವಕ್ರತುಂಡ ಸಂಕಷ್ಟಿ/ಸಂಕಷ್ಟಹರ ಚತುರ್ಥಿ,वक्रथुण्ड संकष्टी/संकटहर चतुर्थी,വക്രതുണ്ഡ പ്രതിസന്ധി/സങ്കടഹര ചതുർത്ഥി
Varalakshmi Vratam,15,,4,,6,,0,varalakshmi.png,Varalakshmi Vratam,வரலக்ஷ்மி விரதம்,వరలక్ష్మీ వ్రతం,ವರಲಕ್ಷ್ಮೀ ವ್ರತ,वरलक्ष्मी व्रतम्,വരലക്ഷ്മി വ്രതം
Varuthini Ekadashi,26,,2,,,,2,ekadashi.png,Varuthini Ekadashi,வருத்தினி ஏகாதசி,వరుత్తిని ఏకాదశి,ವರುಥಿನಿ ಏಕಾದಶಿ,वरुथिनी एकादशी,വറുതിനി ഏകാദശി
Vasant Panchami,5,,10,,,,0,sarasvathi.png,Vasant Panchami,வசந்த பஞ்சமி,వసంత పంచమి,ವಸಂತ ಪಂಚಮಿ,वसंत पंचमी,വസന്ത പഞ്ചമി
Vignaraja Sankashti,19,,7,,,,2,chathurthi.png,Vignaraja Sankashti/Sankatahara Chathurthi,விக்னராஜ சங்கஷ்டி/சங்கடஹர சதுர்த்தி,విఘ్నరాజ సంక్షోభం/సంకటహర చతుర్థి,ವಿಘ್ನರಾಜ ಸಂಕಷ್ಟಿ/ಸಂಕಷ್ಟಹರ ಚತುರ್ಥಿ,विज्ञानराजा संकष्टी/संकटहर चतुर्थी,വിഘ്നരാജ പ്രതിസന്ധി/സങ്കടഹര ചതുർത്ഥി
Vijaya Ekadashi,26,,12,,,,2,ekadashi.png,Vijaya Ekadashi,விஜய ஏகாதசி,విజయ ఏకాదశి,ವಿಜಯ ಏಕಾದಶಿ,विजया एकादशी,വിജയ ഏകാദശി
Vijayadashami,10,,6,,,,0,vijayadasami.png,Vijayadashami/Ayutha Puja,விஜயதசமி,విజయదశమి,ವಿಜಯದಶಮಿ,विजयादशमी,വിജയദശമി
Vikata Sankashti,19,,2,,,,2,chathurthi.png,Vikata Sankashti/Sankatahara Chathurthi,விகட சங்கஷ்டி/சங்கடஹர சதுர்த்தி,వికట సంక్షోభం/సంకటహర చతుర్థి,ವಿಕಟ ಸಂಕಷ್ಟಿ/ಸಂಕಷ್ಟಹರ ಚತುರ್ಥಿ,विकट संकष्टी/संकटहर चतुर्थी,വികട പ്രതിസന്ധി/സങ്കടഹര ചതുർത്ഥി
Vinayaka Chaturthi,4,,5,,,,0,chathurthi.png,Vinayaka Chaturthi,விநாயக சதுர்த்தி,వినాయక చతుర్థి,ವಿನಾಯಕ ಚತುರ್ಥಿ,विनायक चतुर्थी,വിനായക ചതുർത്ഥി
Viruchiga  Sankranthi,,,8,1,,,0,vrichigam.jpg,Viruchiga  Sankranthi,விருச்சிக சங்கராந்தி,విరుచిగా సంక్రాంతి,ವಿರುಚಿಗ ಸಂಕ್ರಾಂತಿ,विरुचिगा संक्रांति,വിരുചിഗ സംക്രാന്തി
Vishu,,,1,1,,,0,festival.png,Vishu,விஷு,విషు,ವಿಶು,विशु,വിഷു
Vivaha Panchami,5,,9,,,,2,festival.png,Vivaha Panchami,விவாஹ பஞ்சமி,వివాహ పంచమి,ವಿವಾಹ ಪಂಚಮಿ,विवाह पंचमी,വിവാഹ പഞ്ചമി
Yamuna Chhath,6,,1,,,,0,festival.png,Yamuna Chhath/Yamuna Jayanthi,யமுனா சாத்/யமுனா ஜெயந்தி,యమునా ఛత్/యమునా జయంతి,ಯಮುನಾ ಛಾತ್/ಯಮುನಾ ಜಯಂತಿ,यमुना छठ/यमुना जयंती,യമുനാ ഛത്ത്/യമുനാ ജയന്തി
Yogini Ekadashi,26,,4,,,,2,ekadashi.png,Yogini Ekadashi,யோகினி ஏகாதசி,యోగిని ఏకాదశి,ಯೋಗಿನಿ ಏಕಾದಶಿ,योगिनी एकादशी,യോഗിനി ഏകാദശി
Maattu Pongal,,,10,2,,,0,festival.png,Maattu Pongal,மாட்டுப் பொங்கல்,మాట్టు పొంగల్,ಮಾತು ಪೊಂಗಲ್,माट्टू पोंगल,മാട്ടു പൊങ്കൽ
Kaanum Pongal,,,10,3,,,0,festival.png,Kaanum Pongal,காணும் பொங்கல்,కానుం పొంగల్,ಕಾನುಮ್ ಪೊಂಗಲ್,काणुम पोंगल,കാണും പൊങ്കൽ
Bogi Pandigai,,,9,29,,,0,festival.png,Bogi Pandigai,போகி பண்டிகை,బోగి పండిగై,ಬೋಗಿ ಪಾಂಡಿಗೈ,बोगी पंडिगाई,ബോഗി പാണ്ടിഗൈ
